citric acid,Type
0.33,White
0.49,White
0.14,White
0.14,White
0.52,White
0.29,White
0.37,White
0.32,White
0.52,White
0.49,White
0.14,White
0.04,White
0.37,White
0.33,White
0.32,White
0.34,White
0.32,White
0.04,White
0.32,White
0.32,White
0.32,White
0.32,White
0.31,White
0.32,White
0.32,White
0.31,White
0.32,White
0.4,White
0.32,White
0.74,White
0.33,White
0.33,White
0.09,White
0.09,White
0.28,White
0.5,White
0.16,White
0.4,White
0.16,White
0.28,White
0.31,White
0.31,White
0.16,White
0.16,White
0.28,White
0.4,White
0.32,White
0.38,White
0.38,White
0.15,White
0.32,White
0.32,White
0.33,White
0.28,White
0.46,White
0.33,White
0.33,White
0.48,White
0.28,White
0.31,White
0.43,White
0.6,White
0.38,White
0.38,White
0.22,White
0.31,White
0.36,White
0.36,White
0.32,White
0.25,White
0.31,White
0.46,White
0.31,White
0.32,White
0.37,White
0.19,White
0.25,White
0.5,White
0.5,White
0.24,White
0.25,White
0.37,White
0.62,White
0.36,White
0.26,White
0.35,White
0.73,White
0.26,White
0.26,White
0.35,White
0.26,White
0.26,White
0.27,White
0.3,White
0.25,White
0.29,White
0.34,White
0.25,White
0.25,White
0.3,White
0.3,White
0.3,White
0.3,White
0.45,White
0.31,White
0.34,White
0.4,White
0.4,White
0.32,White
0.19,White
0,White
0.09,White
0.1,White
0.5,White
0.5,White
0.31,White
0.29,White
0.39,White
0.4,White
0.31,White
0.33,White
0.42,White
0.5,White
0,White
0.32,White
0.3,White
0.29,White
0.29,White
0.32,White
0.19,White
0.2,White
0.33,White
0.29,White
0.34,White
0.5,White
0.46,White
0.34,White
0.09,White
0.3,White
0.67,White
0.24,White
0.4,White
0.42,White
0.33,White
0.5,White
0.35,White
0.01,White
0.2,White
0.25,White
0.4,White
0.35,White
0.5,White
0.47,White
0.48,White
0.34,White
0.35,White
0.29,White
0.29,White
0.33,White
0.35,White
0.33,White
0.27,White
0.26,White
0.26,White
0.28,White
0.3,White
0.26,White
0.36,White
0.38,White
0.24,White
0.15,White
0.36,White
0.25,White
0.57,White
0.25,White
0.23,White
0.29,White
0.3,White
0.09,White
0.35,White
0.44,White
0.35,White
0.44,White
0.38,White
0.23,White
0.29,White
0.39,White
0.39,White
0.33,White
0.51,White
0.34,White
0.33,White
0.29,White
0.3,White
0.32,White
0.23,White
0.35,White
0.21,White
0.34,White
0.31,White
0.33,White
0.28,White
0.4,White
0.41,White
0.32,White
0.36,White
0.26,White
0.42,White
0,White
0.02,White
0.4,White
0.4,White
0.27,White
0.13,White
0.17,White
0.38,White
0.4,White
0.28,White
0.22,White
0.36,White
0.27,White
0.29,White
0.32,White
0.38,White
0.29,White
0.36,White
0.19,White
0.3,White
0.38,White
0,Red
0,Red
0.04,Red
0.56,Red
0,Red
0,Red
0.06,Red
0,Red
0.02,Red
0.36,Red
0.08,Red
0.36,Red
0,Red
0.29,Red
0.18,Red
0.19,Red
0.56,Red
0.28,Red
0.08,Red
0.51,Red
0.48,Red
0.31,Red
0.21,Red
0.11,Red
0.14,Red
0.16,Red
0.24,Red
0.21,Red
0,Red
0,Red
0.07,Red
0,Red
0.12,Red
0.12,Red
0.25,Red
0,Red
0.14,Red
0.28,Red
0.09,Red
0.36,Red
0.36,Red
0.3,Red
0.2,Red
0.22,Red
0.02,Red
0.15,Red
0.43,Red
0.52,Red
0.23,Red
0.37,Red
0.26,Red
0.04,Red
0.04,Red
0.36,Red
0.15,Red
0.04,Red
0.57,Red
0.12,Red
0.18,Red
0.31,Red
0.4,Red
0.49,Red
0.16,Red
0.05,Red
0.05,Red
0.05,Red
0.11,Red
0.07,Red
0.57,Red
0.05,Red
0.08,Red
0.23,Red
0.22,Red
0.26,Red
0.54,Red
0.64,Red
0.64,Red
0,Red
0.12,Red
0.2,Red
0.2,Red
0.7,Red
0.47,Red
0.26,Red
0.48,Red
0.15,Red
0.28,Red
0.26,Red
0.44,Red
0.08,Red
0.26,Red
0.28,Red
0.29,Red
0.26,Red
0.04,Red
0.17,Red
0,Red
0.25,Red
0.06,Red
0.18,Red
0.3,Red
0.3,Red
0.18,Red
0.22,Red
0.24,Red
0.22,Red
0.68,Red
0.31,Red
0.53,Red
0.52,Red
0.19,Red
0.09,Red
0.1,Red
0.44,Red
0.19,Red
0.31,Red
0.28,Red
0.12,Red
0.04,Red
0.08,Red
0.09,Red
0.04,Red
0,Red
0,Red
0.17,Red
0.04,Red
0,Red
0,Red
0.16,Red
0.15,Red
0.56,Red
0.09,Red
0.09,Red
0.01,Red
0.05,Red
0.11,Red
0.15,Red
0.36,Red
0.19,Red
0.19,Red
0.11,Red
0.15,Red
0,Red
0.08,Red
0,Red
0.55,Red
0.02,Red
0.26,Red
0.1,Red
0.44,Red
0.47,Red
1,Red
0.03,Red
0.03,Red
0.42,Red
0.42,Red
0.42,Red
0.42,Red
0,Red
0.18,Red
0.03,Red
0.02,Red
0.04,Red
0.26,Red
0.26,Red
0.48,Red
0.1,Red
0.03,Red
0.07,Red
0.24,Red
0.03,Red
0.17,Red
0.17,Red
0.05,Red
0.21,Red
0.04,Red
0.21,Red
0.42,Red
0,Red
0.14,Red
0.14,Red
0.49,Red
0.02,Red
0.2,Red
0.21,Red
0.57,Red
0.48,Red
0.1,Red
0.33,Red
0.32,Red
0.35,Red
0.25,Red
0.12,Red
0.21,Red
0.21,Red
0.33,Red
0.3,Red
0.6,Red
0.08,Red
0.06,Red
0.47,Red
0.48,Red
0.11,Red
0.35,Red
0.36,Red
0.74,Red
0.74,Red
0.31,Red
0.28,Red
0.58,Red
0.6,Red
0.24,Red
0.64,Red
0.26,Red
0.08,Red
0.49,Red
0.16,Red
0.22,Red
0.19,Red
0.33,Red
0.37,Red
0.26,Red
0.04,Red
0.25,Red
0.36,Red
0.25,Red
0.5,Red
0.14,Red
0.25,Red
0.25,Red
0.04,Red
0.06,Red
0.2,Red
0.25,Red
0.09,Red
0,Red
0,Red
0,Red
0,Red
0.09,Red
0.37,Red
0.56,Red
0.1,Red
0.44,Red
0.44,Red
0,Red
0.07,Red
0.17,Red
0.06,Red
0,Red
0.44,Red
0,Red
0.48,Red
0.42,Red
0,Red
0.23,Red
0.37,Red
0,Red
0.76,Red
0.47,Red
0.23,Red
0.04,Red
0.03,Red
0.23,Red
0.49,Red
0.52,Red
0,Red
0.46,Red
0.04,Red
0.51,Red
0.06,Red
0.51,Red
0.58,Red
0.2,Red
0.18,Red
0.06,Red
0.04,Red
0.51,Red
0.45,Red
0.32,Red
0.44,Red
0.68,Red
0.12,Red
0.32,Red
0.07,Red
0.07,Red
0.55,Red
0.12,Red
0.09,Red
0.53,Red
0.09,Red
0.48,Red
0.23,Red
0.25,Red
0.52,Red
0.46,Red
0.37,Red
0.06,Red
0.02,Red
0.06,Red
0.06,Red
0.48,Red
0.12,Red
0.12,Red
0.6,Red
0.48,Red
0.32,Red
0.42,Red
0.44,Red
0.38,Red
0.48,Red
0.24,Red
0.31,Red
0.3,Red
0.29,Red
0.29,Red
0.23,Red
0.12,Red
0.39,Red
0.12,Red
0.39,Red
0.26,Red
0.05,Red
0.42,Red
0.2,Red
0.2,Red
0.66,Red
0.5,Red
0.62,Red
0.39,Red
0.64,Red
0.64,Red
0.28,Red
0.08,Red
0.01,Red
0.53,Red
0.45,Red
0.32,Red
0.58,Red
0.54,Red
0.5,Red
0.48,Red
0.47,Red
0.47,Red
0.5,Red
0,Red
0.02,Red
0.67,Red
0.31,Red
0,Red
0.22,Red
0,Red
0,Red
0.79,Red
0.4,Red
0.01,Red
0.52,Red
0.66,Red
0.66,Red
0.66,Red
0.23,Red
0.31,Red
0.66,Red
0.63,Red
0.66,Red
0.5,Red
0.66,Red
0.61,Red
0.52,Red
0.53,Red
0.02,Red
0.4,Red
0.48,Red
0.22,Red
0.63,Red
0.71,Red
0.5,Red
0.53,Red
0.66,Red
0.38,Red
0.42,Red
0.68,Red
0.42,Red
0.42,Red
0.28,Red
0.07,Red
0.26,Red
0.15,Red
0.26,Red
0.31,Red
0.05,Red
0.68,Red
0.52,Red
0.61,Red
0.65,Red
0.76,Red
0.02,Red
0.59,Red
0.59,Red
0.22,Red
0.02,Red
0.3,Red
0.54,Red
0.49,Red
0.05,Red
0.46,Red
0.47,Red
0.66,Red
0.58,Red
0.49,Red
0.34,Red
0.35,Red
0.16,Red
0.53,Red
0.34,Red
0.24,Red
0.64,Red
0.12,Red
0.51,Red
0,Red
0.33,Red
0.03,Red
0.2,Red
0.47,Red
0.2,Red
0.03,Red
0.08,Red
0.22,Red
0.33,Red
0.63,Red
0.47,Red
0.35,Red
0.69,Red
0.63,Red
0.55,Red
0.63,Red
0.3,Red
0.73,Red
0.55,Red
0.18,Red
0.72,Red
0.65,Red
0.76,Red
0.49,Red
0.01,Red
0.1,Red
0.6,Red
0.29,Red
0.22,Red
0.69,Red
0.69,Red
0.53,Red
0.03,Red
0.63,Red
0.4,Red
0.67,Red
0.39,Red
0.21,Red
0.63,Red
0.66,Red
0.52,Red
0.22,Red
0.68,Red
0.7,Red
0.54,Red
0.4,Red
0.42,Red
0.45,Red
0.69,Red
0.02,Red
0.65,Red
0.42,Red
0.55,Red
0.55,Red
0.51,Red
0.24,Red
0.41,Red
0.49,Red
0.24,Red
0.11,Red
0.39,Red
0.56,Red
0.59,Red
0.6,Red
0.68,Red
0.39,Red
0.39,Red
0.36,Red
0.55,Red
0.4,Red
0.27,Red
0.5,Red
0.51,Red
0.31,Red
0.23,Red
0.53,Red
0.25,Red
0.32,Red
0.53,Red
0.31,Red
0.25,Red
0.73,Red
0.73,Red
0.47,Red
0.42,Red
0.63,Red
0.46,Red
0.55,Red
0.31,Red
0.75,Red
0.49,Red
0.31,Red
0.48,Red
0.64,Red
0.64,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.24,Red
0.24,Red
0.49,Red
0.49,Red
0.24,Red
0.24,Red
0.24,Red
0.24,Red
0.24,Red
0.49,Red
0.74,Red
0.24,Red
0.49,Red
0.24,Red
0.24,Red
0.74,Red
0.49,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.01,Red
0.24,Red
0.24,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.24,Red
0.24,Red
0.49,Red
0.24,Red
0.49,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.24,Red
0.49,Red
0.24,Red
0.24,Red
0.49,Red
0.49,Red
0.49,Red
0.49,Red
0.58,Red
0.17,Red
0.41,Red
0.51,Red
0.58,Red
0.18,Red
0.45,Red
0.27,Red
0.52,Red
0,Red
0.52,Red
0.13,Red
0.13,Red
0.48,Red
0.41,Red
0.37,Red
0.19,Red
0.54,Red
0.55,Red
0,Red
0.38,Red
0.18,Red
0.5,Red
0.5,Red
0.51,Red
0.5,Red
0.41,Red
0.24,Red
0.23,Red
0.22,Red
0.25,Red
0,Red
0,Red
0.29,Red
0.29,Red
0.26,Red
0.23,Red
0.26,Red
0.54,Red
0.14,Red
0.22,Red
0.21,Red
0,Red
0.28,Red
0.27,Red
0.12,Red
0.35,Red
0.45,Red
0.44,Red
0.45,Red
0.44,Red
0.45,Red
0.1,Red
0.05,Red
0.01,Red
0.3,Red
0.27,Red
0.39,Red
0.25,Red
0.65,Red
0.59,Red
0.47,Red
0.17,Red
0.39,Red
0.59,Red
0.07,Red
0.02,Red
0.07,Red
0.31,Red
0.06,Red
0.46,Red
0.52,Red
0.14,Red
0.36,Red
0.45,Red
0.43,Red
0.45,Red
0.24,Red
0.21,Red
0.34,Red
0.21,Red
0.41,Red
0.39,Red
0.41,Red
0.11,Red
0.1,Red
0.45,Red
0.58,Red
0.23,Red
0.31,Red
0.23,Red
0.32,Red
0.23,Red
0.18,Red
0.23,Red
0.04,Red
0.48,Red
0,Red
0.24,Red
0.51,Red
0.32,Red
0.31,Red
0.02,Red
0.02,Red
0.02,Red
0.28,Red
0.55,Red
0.43,Red
0.02,Red
0.02,Red
0.48,Red
0.04,Red
0.15,Red
0.08,Red
0.19,Red
0.12,Red
0.47,Red
0.43,Red
0.34,Red
0,Red
0.36,Red
0.28,Red
0.18,Red
0.36,Red
0.11,Red
0.04,Red
0,Red
0.04,Red
0.24,Red
0.08,Red
0.3,Red
0.1,Red
0.17,Red
0.09,Red
0.02,Red
0.02,Red
0.03,Red
0.66,Red
0.13,Red
0.03,Red
0.34,Red
0.2,Red
0.1,Red
0.1,Red
0,Red
0.23,Red
0,Red
0.29,Red
0.24,Red
0,Red
0.58,Red
0.54,Red
0.18,Red
0.38,Red
0.4,Red
0.18,Red
0.18,Red
0.1,Red
0.1,Red
0.13,Red
0.1,Red
0.68,Red
0.07,Red
0.01,Red
0,Red
0,Red
0.21,Red
0.25,Red
0.26,Red
0,Red
0.26,Red
0.11,Red
0.1,Red
0.18,Red
0.32,Red
0.02,Red
0.01,Red
0.02,Red
0.26,Red
0.27,Red
0.29,Red
0.3,Red
0,Red
0.18,Red
0.17,Red
0.3,Red
0.03,Red
0,Red
0.14,Red
0.05,Red
0.14,Red
0.01,Red
0.41,Red
0.41,Red
0.24,Red
0.24,Red
0.17,Red
0.43,Red
0.17,Red
0.02,Red
0,Red
0.54,Red
0.3,Red
0.31,Red
0.44,Red
0.34,Red
0.34,Red
0.08,Red
0.09,Red
0,Red
0.08,Red
0.22,Red
0.4,Red
0.39,Red
0.4,Red
0.12,Red
0.31,Red
0.1,Red
0.55,Red
0.33,Red
0.24,Red
0.54,Red
0.33,Red
0.19,Red
0.42,Red
0,Red
0.15,Red
0,Red
0,Red
0.13,Red
0.13,Red
0.28,Red
0.14,Red
0.34,Red
0.14,Red
0.09,Red
0.08,Red
0.07,Red
0.08,Red
0.42,Red
0.44,Red
0.26,Red
0.1,Red
0.28,Red
0.28,Red
0.35,Red
0.04,Red
0.47,Red
0,Red
0.45,Red
0.35,Red
0.46,Red
0.21,Red
0.21,Red
0.16,Red
0.21,Red
0.21,Red
0.44,Red
0.44,Red
0.32,Red
0.39,Red
0.39,Red
0.02,Red
0.39,Red
0.34,Red
0.47,Red
0.22,Red
0.06,Red
0.66,Red
0.32,Red
0.06,Red
0.06,Red
0.07,Red
0.22,Red
0.23,Red
0.22,Red
0.03,Red
0.01,Red
0.03,Red
0.24,Red
0.37,Red
0.46,Red
0.4,Red
0,Red
0.01,Red
0.19,Red
0.04,Red
0.18,Red
0,Red
0.29,Red
0.04,Red
0.19,Red
0.14,Red
0.12,Red
0.38,Red
0,Red
0.34,Red
0.24,Red
0.03,Red
0.23,Red
0.03,Red
0.03,Red
0.01,Red
0.39,Red
0.01,Red
0.39,Red
0.02,Red
0.36,Red
0.1,Red
0.1,Red
0.06,Red
0.06,Red
0.2,Red
0.27,Red
0,Red
0.13,Red
0.39,Red
0.48,Red
0.46,Red
0.44,Red
0.46,Red
0.39,Red
0.4,Red
0.19,Red
0.31,Red
0.32,Red
0.12,Red
0.37,Red
0.32,Red
0.12,Red
0.31,Red
0.27,Red
0.36,Red
0.33,Red
0.19,Red
0.27,Red
0.38,Red
0.01,Red
0.01,Red
0.29,Red
0.01,Red
0.01,Red
0.38,Red
0.38,Red
0.5,Red
0.38,Red
0.17,Red
0.52,Red
0.49,Red
0.4,Red
0.34,Red
0.49,Red
0.42,Red
0.58,Red
0.48,Red
0.45,Red
0.45,Red
0.45,Red
0.48,Red
0.4,Red
0.48,Red
0.4,Red
0.52,Red
0.52,Red
0.52,Red
0.12,Red
0.05,Red
0.27,Red
0.14,Red
0.02,Red
0.39,Red
0.27,Red
0.4,Red
0.41,Red
0.2,Red
0.43,Red
0.09,Red
0.48,Red
0.48,Red
0.5,Red
0.44,Red
0.41,Red
0.3,Red
0.3,Red
0.29,Red
0.32,Red
0.49,Red
0.3,Red
0.26,Red
0.32,Red
0.3,Red
0.49,Red
0,Red
0.39,Red
0.3,Red
0.12,Red
0.4,Red
0.12,Red
0.28,Red
0.1,Red
0.28,Red
0.45,Red
0.06,Red
0,Red
0,Red
0.34,Red
0,Red
0.3,Red
0.38,Red
0.33,Red
0.32,Red
0.29,Red
0.32,Red
0.33,Red
0.34,Red
0.4,Red
0.36,Red
0.45,Red
0.31,Red
0.15,Red
0,Red
0.16,Red
0.46,Red
0.4,Red
0.37,Red
0.37,Red
0.14,Red
0.66,Red
0.66,Red
0.09,Red
0.42,Red
0.01,Red
0,Red
0.32,Red
0,Red
0.21,Red
0.01,Red
0,Red
0.01,Red
0,Red
0.08,Red
0.18,Red
0.34,Red
0.34,Red
0.1,Red
0.41,Red
0.21,Red
0,Red
0.19,Red
0.21,Red
0.41,Red
0.33,Red
0,Red
0,Red
0.17,Red
0.36,Red
0.36,Red
0.17,Red
0.59,Red
0.05,Red
0.42,Red
0.27,Red
0.27,Red
0.53,Red
0.25,Red
0.57,Red
0.53,Red
0.57,Red
0.5,Red
0.44,Red
0.65,Red
0.09,Red
0.18,Red
0.08,Red
0.53,Red
0.53,Red
0.35,Red
0.45,Red
0.2,Red
0.26,Red
0.33,Red
0.2,Red
0.34,Red
0.56,Red
0.65,Red
0.65,Red
0.68,Red
0.56,Red
0.68,Red
0.3,Red
0.45,Red
0.3,Red
0.08,Red
0.4,Red
0.42,Red
0.54,Red
0.54,Red
0.54,Red
0.42,Red
0.09,Red
0.36,Red
0.09,Red
0.47,Red
0.09,Red
0.38,Red
0.45,Red
0.38,Red
0.42,Red
0.27,Red
0.09,Red
0.27,Red
0.34,Red
0.28,Red
0.42,Red
0.41,Red
0.1,Red
0.43,Red
0,Red
0.27,Red
0.41,Red
0.39,Red
0.5,Red
0.07,Red
0.07,Red
0.07,Red
0.12,Red
0,Red
0.34,Red
0,Red
0,Red
0.37,Red
0,Red
0.35,Red
0.26,Red
0,Red
0.33,Red
0.35,Red
0,Red
0.21,Red
0.34,Red
0.07,Red
0.35,Red
0.43,Red
0.45,Red
0.45,Red
0.15,Red
0.24,Red
0.3,Red
0.32,Red
0.11,Red
0.3,Red
0.23,Red
0.43,Red
0.12,Red
0.45,Red
0.42,Red
0.47,Red
0.32,Red
0.23,Red
0.25,Red
0.35,Red
0,Red
0.25,Red
0.51,Red
0.18,Red
0.43,Red
0.43,Red
0.57,Red
0.43,Red
0.42,Red
0.24,Red
0.24,Red
0.5,Red
0.26,Red
0.39,Red
0.27,Red
0.29,Red
0.34,Red
0,Red
0.46,Red
0.31,Red
0.31,Red
0,Red
0.03,Red
0,Red
0,Red
0.33,Red
0.33,Red
0.43,Red
0.4,Red
0.07,Red
0.23,Red
0.3,Red
0.03,Red
0.3,Red
0.23,Red
0.05,Red
0.57,Red
0,Red
0.37,Red
0,Red
0.12,Red
0.22,Red
0.23,Red
0.21,Red
0.26,Red
0.23,Red
0.21,Red
0.36,Red
0.39,Red
0.19,Red
0.46,Red
0.46,Red
0.46,Red
0.55,Red
0.46,Red
0.43,Red
0.02,Red
0.15,Red
0.02,Red
0.42,Red
0.46,Red
0.46,Red
0.31,Red
0.37,Red
0.31,Red
0.4,Red
0.52,Red
0.52,Red
0.22,Red
0.47,Red
0.49,Red
0.23,Red
0.03,Red
0.25,Red
0,Red
0.29,Red
0.34,Red
0.01,Red
0.29,Red
0.37,Red
0.01,Red
0.32,Red
0,Red
0.01,Red
0,Red
0,Red
0.2,Red
0.39,Red
0.41,Red
0.22,Red
0.25,Red
0.19,Red
0.07,Red
0.19,Red
0.33,Red
0.01,Red
0.01,Red
0.14,Red
0,Red
0,Red
0.06,Red
0.02,Red
0.22,Red
0.28,Red
0,Red
0,Red
0.68,Red
0,Red
0.38,Red
0,Red
0.32,Red
0.05,Red
0.05,Red
0.5,Red
0.31,Red
0.03,Red
0.01,Red
0.2,Red
0,Red
0.2,Red
0.13,Red
0.22,Red
0.4,Red
0,Red
0.22,Red
0.39,Red
0.2,Red
0.2,Red
0,Red
0.28,Red
0.19,Red
0.5,Red
0.44,Red
0.08,Red
0.3,Red
0.3,Red
0,Red
0.1,Red
0.13,Red
0,Red
0.1,Red
0,Red
0,Red
0.14,Red
0,Red
0,Red
0,Red
0.07,Red
0.32,Red
0.44,Red
0.21,Red
0.26,Red
0.32,Red
0.09,Red
0.32,Red
0.1,Red
0.26,Red
0.15,Red
0.21,Red
0.21,Red
0.21,Red
0.27,Red
0,Red
0.46,Red
0.27,Red
0.68,Red
0.34,Red
0,Red
0.42,Red
0.39,Red
0.24,Red
0.24,Red
0.24,Red
0.24,Red
0.11,Red
0.26,Red
0.26,Red
0.26,Red
0.1,Red
0.22,Red
0,Red
0.02,Red
0,Red
0,Red
0,Red
0.02,Red
0.02,Red
0.02,Red
0.02,Red
0.02,Red
0.48,Red
0.24,Red
0.01,Red
0.03,Red
0.03,Red
0,Red
0.29,Red
0.01,Red
0.03,Red
0.03,Red
0.03,Red
0.25,Red
0.25,Red
0.24,Red
0.17,Red
0.4,Red
0.31,Red
0.14,Red
0.4,Red
0.27,Red
0.02,Red
0.09,Red
0.08,Red
0.3,Red
0.32,Red
0,Red
0.51,Red
0.56,Red
0.51,Red
0.27,Red
0,Red
0.26,Red
0.2,Red
0.26,Red
0.15,Red
0.02,Red
0.02,Red
0.09,Red
0.22,Red
0.22,Red
0.15,Red
0.25,Red
0.07,Red
0.07,Red
0.31,Red
0.02,Red
0,Red
0.22,Red
0.06,Red
0.25,Red
0.14,Red
0.1,Red
0.1,Red
0.26,Red
0.12,Red
0,Red
0.21,Red
0.21,Red
0.42,Red
0.33,Red
0.39,Red
0.3,Red
0.34,Red
0,Red
0.36,Red
0,Red
0,Red
0.4,Red
0.34,Red
0.25,Red
0.59,Red
0,Red
0.59,Red
0.33,Red
0.01,Red
0.21,Red
0.01,Red
0.18,Red
0,Red
0.09,Red
0.37,Red
0.37,Red
0.37,Red
0.33,Red
0,Red
0.4,Red
0.24,Red
0.31,Red
0,Red
0.16,Red
0.37,Red
0.37,Red
0.38,Red
0.29,Red
0,Red
0.02,Red
0.32,Red
0.19,Red
0.02,Red
0.2,Red
0.02,Red
0.19,Red
0.02,Red
0,Red
0.01,Red
0.31,Red
0.32,Red
0.44,Red
0.02,Red
0.33,Red
0.63,Red
0,Red
0.06,Red
0.33,Red
0.4,Red
0.35,Red
0.09,Red
0,Red
0.03,Red
0.01,Red
0.1,Red
0.1,Red
0.32,Red
0.08,Red
0.32,Red
0.05,Red
0.11,Red
0.08,Red
0.6,Red
0.08,Red
0.5,Red
0.11,Red
0.5,Red
0.11,Red
0.05,Red
0.6,Red
0.03,Red
0.6,Red
0.54,Red
0.44,Red
0.06,Red
0.16,Red
0.21,Red
0.05,Red
0.04,Red
0.1,Red
0.49,Red
0.04,Red
0.06,Red
0.26,Red
0.09,Red
0.02,Red
0.26,Red
0.03,Red
0.04,Red
0.03,Red
0.04,Red
0.29,Red
0.18,Red
0.39,Red
0.57,Red
0.02,Red
0.05,Red
0.57,Red
0.6,Red
0.4,Red
0.21,Red
0.04,Red
0.04,Red
0.15,Red
0.21,Red
0.21,Red
0.25,Red
0.06,Red
0.46,Red
0.08,Red
0.06,Red
0.2,Red
0.25,Red
0.25,Red
0.19,Red
0.08,Red
0.08,Red
0.07,Red
0.49,Red
0.08,Red
0.09,Red
0.1,Red
0.13,Red
0.3,Red
0.14,Red
0.13,Red
0.08,Red
0.08,Red
0.09,Red
0.32,Red
0.08,Red
0.29,Red
0.02,Red
0.42,Red
0.43,Red
0.33,Red
0.02,Red
0.1,Red
0.5,Red
0.3,Red
0,Red
0,Red
0.01,Red
0,Red
0.02,Red
0.17,Red
0.04,Red
0.02,Red
0.33,Red
0.26,Red
0.26,Red
0.26,Red
0.13,Red
0.13,Red
0.13,Red
0.02,Red
0.64,Red
0.13,Red
0.13,Red
0.14,Red
0.53,Red
0.14,Red
0.32,Red
0.2,Red
0.78,Red
0.4,Red
0.63,Red
0.15,Red
0.15,Red
0.09,Red
0.33,Red
0.09,Red
0.1,Red
0.29,Red
0.44,Red
0.44,Red
0.41,Red
0.11,Red
0.33,Red
0.2,Red
0.15,Red
0.09,Red
0.13,Red
0.08,Red
0.08,Red
0.1,Red
0.13,Red
0.12,Red
0.47,Red
